Topik 1,Topik 2,Topik 3,Topik 4
0.0006974406431998381,0.0006974420238090878,0.9979076636734476,0.0006974536595434924
0.45232529257711496,0.0004845663140263761,0.5467055128197003,0.00048462828915843756
0.0009227145302897364,0.0009226175127553646,0.06394001643342075,0.9342146515235341
0.0014623703813621057,0.0014620649483825553,0.9956131564798599,0.001462408190395381
0.0008593612239529897,0.0008592909561433519,0.8005660204966262,0.19771532732327746
0.9970409698460888,0.0009862937844306414,0.0009864337129670859,0.0009863026565134175
0.017991267547056683,0.0007612072169730663,0.9804863387748913,0.000761186461078904
0.18149834268460338,0.0007553899647189905,0.5198372347262031,0.29790903262447466
0.000889908083164648,0.0008897412014150627,0.9973304797582917,0.0008898709571285957
0.0007074520028145101,0.0007072788836375812,0.000707353240331816,0.9978779158732161
0.20686923346028405,0.0006649490870915198,0.7918007144073292,0.000665103045295175
0.0006975646759735807,0.24560431241301284,0.10401957885521221,0.6496785440558013
0.748861238149375,0.0005869275647880457,0.24996485128999524,0.0005869829958417025
0.060020988217289746,0.0007850907213590769,0.9384087019381702,0.0007852191231810284
0.07401810657035822,0.0008306711704680464,0.9243204585593507,0.0008307636998230003
0.00148391876089308,0.0014838057637528235,0.0014839734956651476,0.995548301979689
0.9980047582532005,0.000665002286079623,0.0006651077112988132,0.000665131749421331
0.17080959304345283,0.000996119914556011,0.8271979738304571,0.000996313211534054
0.0008039629462312631,0.0008039366208829644,0.0008040852812343722,0.9975880151516514
0.5789362216227801,0.0007174165302251781,0.41962880707337097,0.0007175547736235794
0.0008239291898208236,0.0008238054427219109,0.0008238946560999393,0.9975283707113572
0.11898755053533915,0.0008238828178694223,0.6055781028940223,0.2746104637527692
0.9972821176151553,0.0009059066650744642,0.0009060448764447704,0.000905930843325435
0.0006274763103405964,0.0006273844996719509,0.000627574109186101,0.9981175650808013
0.0008446684259925886,0.0008446768785180073,0.0008447139661461711,0.9974659407293432
0.0006694848406302947,0.0006693996807570199,0.0006694548090535129,0.9979916606695592
0.0007789055347125069,0.0007788558270622042,0.0007790202359657783,0.9976632184022595
0.4339049369502072,0.0006435312891805661,0.5648078416088407,0.0006436901517714335
0.9980936081514689,0.0006354130419880376,0.0006355177208209362,0.0006354610857220143
